sys
diag

display license esn

dis cu | in sysname

display for info enp s 1 c 5 "get port snr port-id 0" | no-more
display for info enp s 1 c 5 "get port snr port-id 1" | no-more
display for info enp s 1 c 5 "get port snr port-id 2" | no-more
display for info enp s 1 c 5 "get port snr port-id 3" | no-more
display for info enp s 1 c 5 "get port snr port-id 4" | no-more
display for info enp s 1 c 5 "get port snr port-id 5" | no-more
display for info enp s 1 c 5 "get port snr port-id 6" | no-more
display for info enp s 1 c 5 "get port snr port-id 7" | no-more
display for info enp s 1 c 5 "get port snr port-id 8" | no-more
display for info enp s 1 c 5 "get port snr port-id 9" | no-more
display for info enp s 1 c 5 "get port snr port-id 10" | no-more
display for info enp s 1 c 5 "get port snr port-id 11" | no-more
display for info enp s 1 c 5 "get port snr port-id 12" | no-more
display for info enp s 1 c 5 "get port snr port-id 13" | no-more
display for info enp s 1 c 5 "get port snr port-id 14" | no-more
display for info enp s 1 c 5 "get port snr port-id 15" | no-more
display for info enp s 1 c 5 "get port snr port-id 16" | no-more
display for info enp s 1 c 5 "get port snr port-id 17" | no-more
display for info enp s 1 c 5 "get port snr port-id 18" | no-more
display for info enp s 1 c 5 "get port snr port-id 19" | no-more
display for info enp s 1 c 5 "get port snr port-id 20" | no-more
display for info enp s 1 c 5 "get port snr port-id 21" | no-more
display for info enp s 1 c 5 "get port snr port-id 22" | no-more
display for info enp s 1 c 5 "get port snr port-id 23" | no-more
display for info enp s 1 c 5 "get port snr port-id 24" | no-more
display for info enp s 1 c 5 "get port snr port-id 25" | no-more
display for info enp s 1 c 5 "get port snr port-id 26" | no-more
display for info enp s 1 c 5 "get port snr port-id 27" | no-more
display for info enp s 1 c 5 "get port snr port-id 28" | no-more
display for info enp s 1 c 5 "get port snr port-id 29" | no-more
display for info enp s 1 c 5 "get port snr port-id 30" | no-more
display for info enp s 1 c 5 "get port snr port-id 31" | no-more
display for info enp s 1 c 5 "get port snr port-id 32" | no-more
display for info enp s 1 c 5 "get port snr port-id 33" | no-more
display for info enp s 1 c 5 "get port snr port-id 34" | no-more
display for info enp s 1 c 5 "get port snr port-id 35" | no-more
display for info enp s 1 c 5 "get port snr port-id 36" | no-more
display for info enp s 1 c 5 "get port snr port-id 37" | no-more
display for info enp s 1 c 5 "get port snr port-id 38" | no-more
display for info enp s 1 c 5 "get port snr port-id 39" | no-more
display for info enp s 1 c 5 "get port snr port-id 40" | no-more
display for info enp s 1 c 5 "get port snr port-id 41" | no-more
display for info enp s 1 c 5 "get port snr port-id 42" | no-more
display for info enp s 1 c 5 "get port snr port-id 43" | no-more
display for info enp s 1 c 5 "get port snr port-id 44" | no-more
display for info enp s 1 c 5 "get port snr port-id 45" | no-more
display for info enp s 1 c 5 "get port snr port-id 46" | no-more
display for info enp s 1 c 5 "get port snr port-id 47" | no-more

display for info enp s 1 c 6 "get port snr port-id 0" | no-more
display for info enp s 1 c 6 "get port snr port-id 1" | no-more
display for info enp s 1 c 6 "get port snr port-id 2" | no-more
display for info enp s 1 c 6 "get port snr port-id 3" | no-more
display for info enp s 1 c 6 "get port snr port-id 4" | no-more
display for info enp s 1 c 6 "get port snr port-id 5" | no-more
display for info enp s 1 c 6 "get port snr port-id 6" | no-more
display for info enp s 1 c 6 "get port snr port-id 7" | no-more
display for info enp s 1 c 6 "get port snr port-id 8" | no-more
display for info enp s 1 c 6 "get port snr port-id 9" | no-more
display for info enp s 1 c 6 "get port snr port-id 10" | no-more
display for info enp s 1 c 6 "get port snr port-id 11" | no-more
display for info enp s 1 c 6 "get port snr port-id 12" | no-more
display for info enp s 1 c 6 "get port snr port-id 13" | no-more
display for info enp s 1 c 6 "get port snr port-id 14" | no-more
display for info enp s 1 c 6 "get port snr port-id 15" | no-more
display for info enp s 1 c 6 "get port snr port-id 16" | no-more
display for info enp s 1 c 6 "get port snr port-id 17" | no-more
display for info enp s 1 c 6 "get port snr port-id 18" | no-more
display for info enp s 1 c 6 "get port snr port-id 19" | no-more
display for info enp s 1 c 6 "get port snr port-id 20" | no-more
display for info enp s 1 c 6 "get port snr port-id 21" | no-more
display for info enp s 1 c 6 "get port snr port-id 22" | no-more
display for info enp s 1 c 6 "get port snr port-id 23" | no-more
display for info enp s 1 c 6 "get port snr port-id 24" | no-more
display for info enp s 1 c 6 "get port snr port-id 25" | no-more
display for info enp s 1 c 6 "get port snr port-id 26" | no-more
display for info enp s 1 c 6 "get port snr port-id 27" | no-more
display for info enp s 1 c 6 "get port snr port-id 28" | no-more
display for info enp s 1 c 6 "get port snr port-id 29" | no-more
display for info enp s 1 c 6 "get port snr port-id 30" | no-more
display for info enp s 1 c 6 "get port snr port-id 31" | no-more
display for info enp s 1 c 6 "get port snr port-id 32" | no-more
display for info enp s 1 c 6 "get port snr port-id 33" | no-more
display for info enp s 1 c 6 "get port snr port-id 34" | no-more
display for info enp s 1 c 6 "get port snr port-id 35" | no-more
display for info enp s 1 c 6 "get port snr port-id 36" | no-more
display for info enp s 1 c 6 "get port snr port-id 37" | no-more
display for info enp s 1 c 6 "get port snr port-id 38" | no-more
display for info enp s 1 c 6 "get port snr port-id 39" | no-more
display for info enp s 1 c 6 "get port snr port-id 40" | no-more
display for info enp s 1 c 6 "get port snr port-id 41" | no-more
display for info enp s 1 c 6 "get port snr port-id 42" | no-more
display for info enp s 1 c 6 "get port snr port-id 43" | no-more
display for info enp s 1 c 6 "get port snr port-id 44" | no-more
display for info enp s 1 c 6 "get port snr port-id 45" | no-more
display for info enp s 1 c 6 "get port snr port-id 46" | no-more
display for info enp s 1 c 6 "get port snr port-id 47" | no-more

quit
quit

display interface troubleshooting
